@options
@packages
-classpath
'C:/Users/bouzi/.m2/repository/com/puppycrawl/tools/checkstyle/10.14.2/checkstyle-10.14.2.jar;C:/Users/bouzi/.m2/repository/info/picocli/picocli/4.7.5/picocli-4.7.5.jar;C:/Users/bouzi/.m2/repository/org/antlr/antlr4-runtime/4.13.1/antlr4-runtime-4.13.1.jar;C:/Users/bouzi/.m2/repository/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar;C:/Users/bouzi/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/bouzi/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/bouzi/.m2/repository/com/google/guava/guava/33.1.0-jre/guava-33.1.0-jre.jar;C:/Users/bouzi/.m2/repository/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar;C:/Users/bouzi/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/bouzi/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/bouzi/.m2/repository/com/google/errorprone/error_prone_annotations/2.26.1/error_prone_annotations-2.26.1.jar;C:/Users/bouzi/.m2/repository/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar;C:/Users/bouzi/.m2/repository/org/reflections/reflections/0.10.2/reflections-0.10.2.jar;C:/Users/bouzi/.m2/repository/org/javassist/javassist/3.28.0-GA/javassist-3.28.0-GA.jar;C:/Users/bouzi/.m2/repository/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.jar;C:/Users/bouzi/.m2/repository/net/sf/saxon/Saxon-HE/12.4/Saxon-HE-12.4.jar;C:/Users/bouzi/.m2/repository/org/xmlresolver/xmlresolver/5.2.2/xmlresolver-5.2.2.jar;C:/Users/bouzi/.m2/repository/org/xmlresolver/xmlresolver/5.2.2/xmlresolver-5.2.2-data.jar;C:/Users/bouzi/.m2/repository/org/checkerframework/checker-qual/3.42.0/checker-qual-3.42.0.jar;C:/Users/bouzi/.m2/repository/org/apache/maven/doxia/doxia-core/1.12.0/doxia-core-1.12.0.jar;C:/Users/bouzi/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.12.0/doxia-sink-api-1.12.0.jar;C:/Users/bouzi/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.12.0/doxia-logging-api-1.12.0.jar;C:/Users/bouzi/.m2/repository/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar;C:/Users/bouzi/.m2/repository/org/codehaus/plexus/plexus-container-default/2.1.0/plexus-container-default-2.1.0.jar;C:/Users/bouzi/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar;C:/Users/bouzi/.m2/repository/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.jar;C:/Users/bouzi/.m2/repository/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.jar;C:/Users/bouzi/.m2/repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar;C:/Users/bouzi/.m2/repository/org/apache/commons/commons-text/1.3/commons-text-1.3.jar;C:/Users/bouzi/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar;C:/Users/bouzi/.m2/repository/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar;C:/Users/bouzi/.m2/repository/org/apache/maven/doxia/doxia-module-xdoc/1.12.0/doxia-module-xdoc-1.12.0.jar;C:/Users/bouzi/.m2/repository/com/github/bordertech/buildtools/badger/1.0.0/badger-1.0.0.jar;C:/Users/bouzi/.m2/repository/org/apache/maven/maven-plugin-api/3.3.3/maven-plugin-api-3.3.3.jar;C:/Users/bouzi/.m2/repository/org/apache/maven/maven-model/3.3.3/maven-model-3.3.3.jar;C:/Users/bouzi/.m2/repository/org/apache/maven/maven-artifact/3.3.3/maven-artifact-3.3.3.jar;C:/Users/bouzi/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.0/org.eclipse.sisu.plexus-0.3.0.jar;C:/Users/bouzi/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;C:/Users/bouzi/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar;C:/Users/bouzi/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/bouzi/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.0/org.eclipse.sisu.inject-0.3.0.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'C:/Users/bouzi/IdeaProjects/ceri-m1-techniques-de-test/src/main/java'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/bouzi/IdeaProjects/ceri-m1-techniques-de-test/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'Pokemon 1.0.0 API'
C:\Users\bouzi\.m2\repository\javax\enterprise\cdi-api\1.0\cdi-api-1.0.jar = 1677754341007
C:\Users\bouzi\.m2\repository\javax\annotation\jsr250-api\1.0\jsr250-api-1.0.jar = 1677754341473
C:\Users\bouzi\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar = 1677754343996
C:\Users\bouzi\.m2\repository\org\eclipse\sisu\org.eclipse.sisu.inject\0.3.0\org.eclipse.sisu.inject-0.3.0.jar = 1712328510860
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\src\main\java = 1707753730105
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\target\site\apidocs\allclasses-index.html = 1712407511178
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\target\site\apidocs\allpackages-index.html = 1712407511185
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\target\site\apidocs\copy.svg = 1712407511284
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\target\site\apidocs\element-list = 1712407510903
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\target\site\apidocs\help-doc.html = 1712407511270
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\target\site\apidocs\index-all.html = 1712407511241
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\target\site\apidocs\index.html = 1712407511250
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\target\site\apidocs\jquery-ui.overrides.css = 1712407511318
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\target\site\apidocs\member-search-index.js = 1712407511199
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\target\site\apidocs\module-search-index.js = 1712407511189
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\target\site\apidocs\overview-tree.html = 1712407511144
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\target\site\apidocs\package-search-index.js = 1712407511192
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\target\site\apidocs\script.js = 1712407511280
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\target\site\apidocs\search-page.js = 1712407511295
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\target\site\apidocs\search.html = 1712407511245
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\target\site\apidocs\search.js = 1712407511290
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\target\site\apidocs\serialized-form.html = 1712407510954
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\target\site\apidocs\stylesheet.css = 1712407511276
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\target\site\apidocs\tag-search-index.js = 1712407511202
C:\Users\bouzi\IdeaProjects\ceri-m1-techniques-de-test\target\site\apidocs\type-search-index.js = 1712407511196
